timestamp	stars_Algorithmic-Games.github.io	stars_Worm-Arena	stars_Kalaha-Replay	stars_Kalaha-Arena	stars_Participant-Template	stars_Arena-Template	stars_Interface-Template	stars_Community	stars_Replay-Template	stars_.github	stars_Worm-Replay	stars_Backend	stars_Arena-Manager	stars_total	incomplete_results	stars_P2P-Interface	stars_Kalaha-Replay-old	stars_Surveys	stars_Worm-Replay-old	stars_Arena-Worm	stars_Arena-Kalaha	stars_backend	stars_Algorithmic-Games.io	stars_AlgorithmicGames.github.io
2024-12-02T01:57:16.021Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2024-12-03T01:55:27.709Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2024-12-04T01:55:43.266Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2024-12-05T01:55:48.710Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2024-12-06T01:54:39.837Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2024-12-07T01:53:37.918Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2024-12-08T02:02:51.552Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2024-12-09T01:58:55.940Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2024-12-10T01:57:15.047Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2024-12-11T01:55:34.968Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2024-12-12T01:55:16.142Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2024-12-13T01:56:39.415Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2024-12-14T01:51:58.917Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2024-12-15T02:02:41.674Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2024-12-16T01:59:13.543Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2024-12-17T01:55:04.053Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2024-12-18T01:51:31.860Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2024-12-19T01:52:16.456Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2024-12-20T01:46:46.992Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2024-12-21T01:44:25.595Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2024-12-22T01:53:03.742Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2024-12-23T01:48:04.439Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2024-12-24T01:45:58.635Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2024-12-25T01:44:34.782Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2024-12-26T01:45:02.659Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2024-12-27T01:45:46.292Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2024-12-28T01:43:30.884Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2024-12-29T01:54:09.002Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2024-12-30T01:48:52.388Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2024-12-31T01:45:23.956Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-01-01T01:53:46.418Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-01-02T01:45:02.847Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-01-03T01:45:59.413Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-01-04T01:43:47.420Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-01-05T01:53:06.555Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-01-06T01:50:42.301Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-01-07T01:47:13.565Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-01-08T01:46:23.701Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-01-09T02:17:58.514Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-01-10T01:48:40.348Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-01-11T01:46:22.469Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-01-12T01:54:54.404Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-01-13T01:51:29.732Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-01-14T01:41:42.076Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-01-15T01:43:36.641Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-01-16T01:42:48.833Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-01-17T01:42:25.678Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-01-18T01:40:02.893Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-01-19T01:49:31.442Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-01-20T01:45:03.872Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-01-21T01:42:53.612Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-01-22T01:45:25.526Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-01-23T01:43:34.022Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-01-24T01:43:36.886Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-01-25T01:39:11.342Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-01-26T01:46:12.199Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-01-27T01:45:34.322Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-01-28T01:42:59.168Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-01-29T01:43:04.800Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-01-30T01:41:46.154Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-01-31T01:43:42.198Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-02-01T01:48:21.599Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-02-02T01:47:40.490Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-02-03T01:44:54.345Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-02-04T01:43:54.357Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-02-05T01:44:56.507Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-02-06T01:45:22.667Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-02-07T01:45:44.653Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-02-08T01:42:05.533Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-02-09T01:49:14.039Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-02-10T01:46:44.648Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-02-11T01:45:08.874Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-02-12T01:45:24.967Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-02-13T01:45:56.211Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-02-14T01:45:25.064Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-02-15T01:44:12.326Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-02-16T01:52:51.413Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-02-17T01:49:10.816Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-02-18T01:45:18.760Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-02-19T01:46:27.845Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-02-20T01:46:50.575Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-02-21T01:47:03.732Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-02-22T01:43:19.281Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-02-23T01:52:51.956Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-02-24T01:49:36.575Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-02-25T01:48:50.370Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-02-26T01:48:14.274Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-02-27T01:48:58.307Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-02-28T01:49:02.392Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-03-01T01:55:16.611Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-03-02T01:54:10.557Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-03-03T01:52:09.761Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-03-04T01:50:43.613Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-03-05T01:50:40.240Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-03-06T01:50:52.386Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-03-07T01:51:24.466Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-03-08T01:22:46.693Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-03-09T01:35:13.554Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-03-10T01:33:23.180Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-03-11T01:51:46.314Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-03-12T01:50:30.639Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-03-13T01:52:23.733Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-03-14T01:50:14.041Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-03-15T01:49:14.030Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-03-16T01:58:00.551Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-03-17T01:54:46.485Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-03-18T01:52:45.076Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-03-19T01:52:47.400Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-03-20T01:51:55.655Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-03-21T01:53:50.913Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-03-22T01:50:29.016Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-03-23T01:59:15.741Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-03-24T01:56:48.278Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-03-25T01:54:26.015Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-03-26T01:53:27.851Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-03-27T01:53:22.537Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-03-28T01:53:45.131Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-03-29T01:52:38.675Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-03-30T02:01:36.262Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-03-31T01:59:44.460Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-04-01T02:06:28.444Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-04-02T01:55:41.874Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-04-03T01:54:09.649Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-04-04T01:54:11.916Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-04-05T01:52:37.242Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-04-06T02:00:26.550Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-04-07T01:57:57.871Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-04-08T01:54:58.808Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-04-09T01:55:11.892Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-04-10T01:55:08.332Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-04-11T01:55:49.760Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-04-12T01:52:57.163Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-04-13T03:21:46.624Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-04-14T01:59:53.965Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-04-15T01:58:30.897Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-04-16T01:58:12.992Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-04-17T01:56:27.970Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-04-18T01:53:52.462Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-04-19T01:51:56.699Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-04-20T02:03:36.199Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-04-21T02:02:18.766Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-04-22T01:57:13.841Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-04-23T01:57:55.753Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-04-24T01:58:20.932Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-04-25T01:58:58.677Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-04-26T01:54:32.825Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-04-27T02:04:09.534Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-04-28T02:02:08.366Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-04-29T01:59:24.168Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-04-30T01:59:06.350Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-05-01T02:08:18.024Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-05-02T01:59:53.956Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-05-03T01:57:03.045Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-05-04T02:09:31.471Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-05-05T02:04:14.690Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-05-06T02:00:41.862Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-05-07T02:01:23.461Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-05-08T02:02:13.156Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-05-09T02:01:07.846Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-05-10T01:56:21.794Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-05-11T02:07:28.074Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-05-12T02:05:19.853Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-05-13T02:02:53.928Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-05-14T02:01:23.739Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-05-15T02:00:16.924Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-05-16T02:03:02.150Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-05-17T01:59:07.488Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-05-18T02:09:06.639Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-05-19T02:07:49.153Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-05-20T02:03:36.878Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-05-21T02:03:03.704Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-05-22T02:02:37.588Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-05-23T02:02:22.676Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-05-24T01:58:04.281Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-05-25T02:13:40.930Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-05-26T02:06:20.864Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-05-27T02:01:35.848Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-05-28T02:03:39.833Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-05-29T02:03:22.411Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-05-30T02:01:10.936Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-05-31T02:00:36.015Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-06-01T02:28:28.806Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-06-02T02:08:55.593Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-06-03T02:05:25.552Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-06-04T02:05:26.897Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-06-05T02:04:21.825Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-06-06T02:03:34.001Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-06-07T02:02:54.795Z	0				0	0	0	0	0	0			0	0		0		0		0	0	0		
2025-06-08T09:19:51.282Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-06-09T02:11:20.936Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-06-10T02:07:17.568Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-06-11T02:06:14.216Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-06-12T02:04:43.694Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-06-13T02:06:19.504Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-06-14T02:01:44.216Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-06-15T02:21:30.474Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-06-16T02:10:07.240Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-06-17T02:06:41.755Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-06-18T02:05:44.229Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-06-19T02:06:29.932Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-06-20T02:05:34.012Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-06-21T02:03:12.536Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-06-22T02:21:26.474Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-06-23T02:19:35.776Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-06-24T02:07:26.853Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-06-25T02:07:36.736Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-06-26T02:06:45.915Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-06-27T02:07:33.009Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-06-28T02:02:56.807Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-06-29T02:23:56.577Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-06-30T02:18:40.023Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-07-01T02:25:01.441Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-07-02T02:07:05.466Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-07-03T02:07:27.632Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-07-04T02:06:49.247Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-07-05T02:02:49.692Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-07-06T02:22:32.157Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-07-07T02:19:08.971Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-07-08T02:08:06.680Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-07-09T02:09:41.033Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-07-10T02:09:43.272Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-07-11T02:18:29.604Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-07-12T02:19:02.391Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-07-13T02:27:12.879Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-07-14T02:22:45.762Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-07-15T02:22:26.979Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-07-16T02:19:01.820Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-07-17T02:19:53.855Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-07-18T02:21:11.414Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-07-19T02:09:17.037Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-07-20T02:29:47.204Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-07-21T02:26:24.986Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-07-22T02:20:28.207Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-07-23T02:21:44.888Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-07-24T02:20:48.367Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-07-25T02:20:23.199Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-07-26T02:10:54.214Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-07-27T02:30:52.299Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-07-28T02:27:16.872Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-07-29T02:32:26.443Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-07-30T02:23:44.973Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-07-31T02:23:08.827Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-08-01T02:34:35.898Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-08-02T02:11:55.373Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-08-03T02:33:12.428Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-08-04T02:32:32.681Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-08-05T02:26:21.869Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-08-06T02:24:23.122Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-08-07T02:24:47.907Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-08-08T02:24:37.916Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-08-09T02:06:50.621Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-08-10T02:28:27.405Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-08-11T02:24:15.579Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-08-12T02:06:20.685Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-08-13T02:07:56.580Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-08-14T02:08:38.022Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-08-15T02:09:17.572Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-08-16T02:03:09.580Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-08-17T02:20:44.188Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-08-18T02:21:24.526Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-08-19T02:01:56.839Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-08-20T02:00:05.537Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-08-21T01:58:44.510Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-08-22T01:59:29.941Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-08-23T01:55:14.373Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-08-24T02:10:25.691Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-08-25T02:04:28.677Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-08-26T02:00:30.428Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-08-27T01:56:25.514Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-08-28T01:55:49.259Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-08-29T01:55:47.405Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-08-30T01:50:15.410Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-08-31T02:01:37.076Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-09-01T02:17:56.967Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-09-02T01:57:52.702Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-09-03T01:49:40.083Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-09-04T01:50:22.957Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-09-05T01:53:00.192Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-09-06T01:50:02.837Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-09-07T01:58:59.876Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-09-08T01:58:48.378Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-09-09T01:54:54.119Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-09-10T01:50:48.963Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-09-11T01:53:58.138Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-09-12T01:49:30.994Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-09-13T01:44:46.578Z					0	0		0	0					0				0		0	0			0
2025-09-14T01:58:19.678Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-09-15T01:59:57.127Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-09-16T01:50:47.724Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-09-17T01:50:36.964Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-09-18T01:50:42.417Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-09-19T01:54:08.160Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-09-20T01:48:47.460Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-09-21T02:01:48.372Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-09-22T02:01:47.460Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-09-23T01:51:37.349Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-09-24T01:52:53.435Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-09-25T01:53:56.339Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-09-26T01:53:11.454Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-09-27T01:48:30.570Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
2025-09-28T02:02:37.143Z					0	0	0	0	0	0			0	0		0		0		0	0	0		0
